fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15007, , , , 
Power absorbed by HTF, kW, -20004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.450, 0.000, 151.495, 30.009, 
No. rays traced, -, 1234567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71029, , , , 
