fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10543, , , , 
Power absorbed by HTF, kW, -24468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.65, , , , 
Incident flux, kW/m2, 9.5195, 0.0000, 80.9193, 18.4801, 
No. rays traced, -, 420486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73034, , , , 
