fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16768, , , , 
Power absorbed by HTF, kW, -18243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.32, , , , 
Optical efficiency incl. receiver, %, 55.11, , , , 
Incident flux, kW/m2, 15.005, 0.000, 162.953, 32.665, 
No. rays traced, -, 942754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72559, , , , 
