fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20669, , , , 
Power absorbed by HTF, kW, -14342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.98, , , , 
Optical efficiency incl. receiver, %, 67.93, , , , 
Incident flux, kW/m2, 18.570, 0.000, 196.920, 39.576, 
No. rays traced, -, 487578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72794, , , , 
