fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18635, , , , 
Power absorbed by HTF, kW, -16377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.782, 0.000, 175.714, 35.589, 
No. rays traced, -, 596649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73391, , , , 
