fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12933, , , , 
Power absorbed by HTF, kW, -22078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.05, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.572, 0.000, 112.638, 24.119, 
No. rays traced, -, 846435, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72904, , , , 
