fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4816.0, , , , 
Power absorbed by HTF, kW, -30195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.77, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.2794, 0.0000, 33.3872, 8.6150, 
No. rays traced, -, 733044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72739, , , , 
