fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12658, , , , 
Power absorbed by HTF, kW, -22353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.300, 0.000, 116.802, 25.180, 
No. rays traced, -, 1249602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72145, , , , 
