fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18080, , , , 
Power absorbed by HTF, kW, -16931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.168, 0.000, 183.619, 35.917, 
No. rays traced, -, 1046467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
