fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12975, , , , 
Power absorbed by HTF, kW, -22036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.19, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.617, 0.000, 114.580, 24.375, 
No. rays traced, -, 846220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73120, , , , 
