fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19881, , , , 
Power absorbed by HTF, kW, -15130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.20, , , , 
Optical efficiency incl. receiver, %, 65.34, , , , 
Incident flux, kW/m2, 17.817, 0.000, 196.273, 38.673, 
No. rays traced, -, 798967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72396, , , , 
