fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18614, , , , 
Power absorbed by HTF, kW, -16397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.79, , , , 
Optical efficiency incl. receiver, %, 61.18, , , , 
Incident flux, kW/m2, 16.698, 0.000, 180.765, 35.376, 
No. rays traced, -, 594529, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73045, , , , 
