fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20382, , , , 
Power absorbed by HTF, kW, -14629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 66.99, , , , 
Incident flux, kW/m2, 18.283, 0.000, 202.997, 39.667, 
No. rays traced, -, 751868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72687, , , , 
