fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8514.8, , , , 
Power absorbed by HTF, kW, -26496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.67, , , , 
Optical efficiency incl. receiver, %, 27.98, , , , 
Incident flux, kW/m2, 7.5600, 0.0000, 72.0322, 16.1328, 
No. rays traced, -, 1178816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72043, , , , 
