fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19881, , , , 
Power absorbed by HTF, kW, -15130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.24, , , , 
Optical efficiency incl. receiver, %, 65.34, , , , 
Incident flux, kW/m2, 17.806, 0.000, 196.701, 38.585, 
No. rays traced, -, 798564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72403, , , , 
