fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18429, , , , 
Power absorbed by HTF, kW, -16582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.57, , , , 
Incident flux, kW/m2, 16.584, 0.000, 180.806, 35.243, 
No. rays traced, -, 598909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72949, , , , 
