fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19898, , , , 
Power absorbed by HTF, kW, -15113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 69.16, , , , 
Optical efficiency incl. receiver, %, 65.40, , , , 
Incident flux, kW/m2, 17.841, 0.000, 188.908, 37.763, 
No. rays traced, -, 562178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72846, , , , 
