fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4809.7, , , , 
Power absorbed by HTF, kW, -30202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 16.77, , , , 
Optical efficiency incl. receiver, %, 15.81, , , , 
Incident flux, kW/m2, 4.2825, 0.0000, 34.7150, 8.6843, 
No. rays traced, -, 733474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72768, , , , 
