fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18651, , , , 
Power absorbed by HTF, kW, -16361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.34, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 16.685, 0.000, 176.690, 36.304, 
No. rays traced, -, 859221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72603, , , , 
