fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6197.6, , , , 
Power absorbed by HTF, kW, -28814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.59, , , , 
Optical efficiency incl. receiver, %, 20.37, , , , 
Incident flux, kW/m2, 5.5975, 0.0000, 42.7103, 10.5879, 
No. rays traced, -, 707514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72227, , , , 
