fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20426, , , , 
Power absorbed by HTF, kW, -14585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.11, , , , 
Optical efficiency incl. receiver, %, 67.13, , , , 
Incident flux, kW/m2, 18.307, 0.000, 196.418, 39.419, 
No. rays traced, -, 750058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72655, , , , 
