fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8532.9, , , , 
Power absorbed by HTF, kW, -26478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.72, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.5837, 0.0000, 69.1797, 16.2328, 
No. rays traced, -, 1175525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71959, , , , 
