fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14777, , , , 
Power absorbed by HTF, kW, -20234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.57, , , , 
Incident flux, kW/m2, 13.183, 0.000, 144.516, 29.751, 
No. rays traced, -, 1260568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72084, , , , 
