fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15938, , , , 
Power absorbed by HTF, kW, -19074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.38, , , , 
Incident flux, kW/m2, 14.314, 0.000, 134.586, 28.530, 
No. rays traced, -, 228744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73282, , , , 
