fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9958.1, , , , 
Power absorbed by HTF, kW, -25053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.69, , , , 
Optical efficiency incl. receiver, %, 32.73, , , , 
Incident flux, kW/m2, 8.8643, 0.0000, 82.4480, 18.8251, 
No. rays traced, -, 1103045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72653, , , , 
