fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18574, , , , 
Power absorbed by HTF, kW, -16437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.66, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.713, 0.000, 172.269, 35.453, 
No. rays traced, -, 596999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73200, , , , 
