fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9680.7, , , , 
Power absorbed by HTF, kW, -25331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.7974, 0.0000, 91.0354, 18.5358, 
No. rays traced, -, 454150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73659, , , , 
