fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18770, , , , 
Power absorbed by HTF, kW, -16241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.665, 0.000, 177.409, 37.129, 
No. rays traced, -, 768511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68403, , , , 
