fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13360, , , , 
Power absorbed by HTF, kW, -21651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.50, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.890, 0.000, 128.860, 27.065, 
No. rays traced, -, 1073372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65162, , , , 
