fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11767, , , , 
Power absorbed by HTF, kW, -23244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.67, , , , 
Incident flux, kW/m2, 10.413, 0.000, 114.205, 24.011, 
No. rays traced, -, 1193975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63995, , , , 
