fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5666.1, , , , 
Power absorbed by HTF, kW, -29345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.73, , , , 
Optical efficiency incl. receiver, %, 18.62, , , , 
Incident flux, kW/m2, 5.0500, 0.0000, 39.0634, 9.8114, 
No. rays traced, -, 745642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69564, , , , 
