fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12028, , , , 
Power absorbed by HTF, kW, -22983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.80, , , , 
Optical efficiency incl. receiver, %, 39.53, , , , 
Incident flux, kW/m2, 10.657, 0.000, 102.361, 22.995, 
No. rays traced, -, 859365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68681, , , , 
