fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17390, , , , 
Power absorbed by HTF, kW, -17622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.59, , , , 
Optical efficiency incl. receiver, %, 57.15, , , , 
Incident flux, kW/m2, 15.469, 0.000, 167.421, 35.322, 
No. rays traced, -, 986176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65846, , , , 
