fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4551.1, , , , 
Power absorbed by HTF, kW, -30460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 15.86, , , , 
Optical efficiency incl. receiver, %, 14.96, , , , 
Incident flux, kW/m2, 4.0391, 0.0000, 33.4463, 8.3163, 
No. rays traced, -, 729231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68416, , , , 
