fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17093, , , , 
Power absorbed by HTF, kW, -17918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.55, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.49, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.209, 0.000, 160.962, 33.533, 
No. rays traced, -, 623728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70361, , , , 
