fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9073.4, , , , 
Power absorbed by HTF, kW, -25938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.2083, 0.0000, 85.6654, 17.7608, 
No. rays traced, -, 480546, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73080, , , , 
