fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11023, , , , 
Power absorbed by HTF, kW, -23988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.7714, 0.0000, 106.8235, 22.4030, 
No. rays traced, -, 1221241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63637, , , , 
