fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17366, , , , 
Power absorbed by HTF, kW, -17646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.41, , , , 
Optical efficiency incl. receiver, %, 57.07, , , , 
Incident flux, kW/m2, 15.436, 0.000, 172.949, 34.798, 
No. rays traced, -, 861013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67753, , , , 
