fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4548.2, , , , 
Power absorbed by HTF, kW, -30463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.84, , , , 
Optical efficiency incl. receiver, %, 14.95, , , , 
Incident flux, kW/m2, 4.0250, 0.0000, 34.7971, 8.2906, 
No. rays traced, -, 732670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68640, , , , 
