fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13683, , , , 
Power absorbed by HTF, kW, -21328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.149, 0.000, 137.610, 28.409, 
No. rays traced, -, 1204608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63763, , , , 
