fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9072.9, , , , 
Power absorbed by HTF, kW, -25938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.58, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.2060, 0.0000, 85.1379, 17.7530, 
No. rays traced, -, 477222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72553, , , , 
