fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14209, , , , 
Power absorbed by HTF, kW, -20802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.65, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.47, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.636, 0.000, 121.719, 26.259, 
No. rays traced, -, 259753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74225, , , , 
