fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17248, , , , 
Power absorbed by HTF, kW, -17763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.69, , , , 
Incident flux, kW/m2, 15.343, 0.000, 164.293, 34.475, 
No. rays traced, -, 863792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67483, , , , 
