fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13731, , , , 
Power absorbed by HTF, kW, -21280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.197, 0.000, 140.494, 28.437, 
No. rays traced, -, 1196412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63481, , , , 
