fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9232.6, , , , 
Power absorbed by HTF, kW, -25779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.34, , , , 
Incident flux, kW/m2, 8.1637, 0.0000, 82.0679, 17.7714, 
No. rays traced, -, 1083832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66007, , , , 
