fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15691, , , , 
Power absorbed by HTF, kW, -19321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.35, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 13.935, 0.000, 155.208, 32.125, 
No. rays traced, -, 1082870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64722, , , , 
