fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11978, , , , 
Power absorbed by HTF, kW, -23033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.66, , , , 
Optical efficiency incl. receiver, %, 39.37, , , , 
Incident flux, kW/m2, 10.625, 0.000, 101.814, 22.947, 
No. rays traced, -, 860451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68542, , , , 
