fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17601, , , , 
Power absorbed by HTF, kW, -17410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.97, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.20, , , , 
Optical efficiency incl. receiver, %, 57.85, , , , 
Incident flux, kW/m2, 15.636, 0.000, 169.466, 35.713, 
No. rays traced, -, 966692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65826, , , , 
