fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14760, , , , 
Power absorbed by HTF, kW, -20251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.107, 0.000, 150.014, 30.524, 
No. rays traced, -, 1138349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63988, , , , 
