fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5662.0, , , , 
Power absorbed by HTF, kW, -29349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.72, , , , 
Optical efficiency incl. receiver, %, 18.61, , , , 
Incident flux, kW/m2, 5.0453, 0.0000, 40.5757, 9.7734, 
No. rays traced, -, 745634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69537, , , , 
