fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15717, , , , 
Power absorbed by HTF, kW, -19294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.65, , , , 
Incident flux, kW/m2, 13.962, 0.000, 160.815, 32.257, 
No. rays traced, -, 1079297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64623, , , , 
