fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11688, , , , 
Power absorbed by HTF, kW, -23323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.66, , , , 
Optical efficiency incl. receiver, %, 38.41, , , , 
Incident flux, kW/m2, 10.368, 0.000, 115.261, 23.820, 
No. rays traced, -, 1200108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63933, , , , 
