fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7986.6, , , , 
Power absorbed by HTF, kW, -27025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.25, , , , 
Incident flux, kW/m2, 7.0565, 0.0000, 69.4583, 15.4290, 
No. rays traced, -, 1125102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64412, , , , 
