fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16641, , , , 
Power absorbed by HTF, kW, -18370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.788, 0.000, 176.492, 33.977, 
No. rays traced, -, 1025581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65134, , , , 
