fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13429, , , , 
Power absorbed by HTF, kW, -21582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.27, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 11.908, 0.000, 127.716, 27.155, 
No. rays traced, -, 1074731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65490, , , , 
