fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18333, , , , 
Power absorbed by HTF, kW, -16678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.82, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.295, 0.000, 174.769, 36.404, 
No. rays traced, -, 808597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67571, , , , 
