fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14201, , , , 
Power absorbed by HTF, kW, -20810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.57, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.583, 0.000, 120.086, 26.028, 
No. rays traced, -, 260064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74194, , , , 
