fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19192, , , , 
Power absorbed by HTF, kW, -15819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.78, , , , 
Optical efficiency incl. receiver, %, 63.08, , , , 
Incident flux, kW/m2, 17.070, 0.000, 176.248, 37.625, 
No. rays traced, -, 509942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70627, , , , 
