fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7989.1, , , , 
Power absorbed by HTF, kW, -27022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.26, , , , 
Incident flux, kW/m2, 7.0473, 0.0000, 70.4016, 15.3953, 
No. rays traced, -, 1125444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64440, , , , 
