fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17532, , , , 
Power absorbed by HTF, kW, -17479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.03, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.614, 0.000, 146.359, 31.390, 
No. rays traced, -, 817480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65327, , , , 
