fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5398.9, , , , 
Power absorbed by HTF, kW, -29612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.74, , , , 
Incident flux, kW/m2, 4.8177, 0.0000, 34.0440, 8.6620, 
No. rays traced, -, 748781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66590, , , , 
