fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3930.2, , , , 
Power absorbed by HTF, kW, -31081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.67, , , , 
Optical efficiency incl. receiver, %, 12.92, , , , 
Incident flux, kW/m2, 3.4655, 0.0000, 26.2067, 6.7352, 
No. rays traced, -, 806510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65194, , , , 
