fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5434.2, , , , 
Power absorbed by HTF, kW, -29577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 76.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.86, , , , 
Incident flux, kW/m2, 4.8414, 0.0000, 33.8111, 8.6820, 
No. rays traced, -, 746411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66777, , , , 
