fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16536, , , , 
Power absorbed by HTF, kW, -18475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.800, 0.000, 132.439, 29.289, 
No. rays traced, -, 618361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67592, , , , 
